# packages in environment at /pscratch/sd/d/dkololgi/conda/envs/cosmic_env:
#
# Name                              Version                 Build                           Channel
_libgcc_mutex                       0.1                     conda_forge                     conda-forge
_openmp_mutex                       4.5                     7_kmp_llvm                      conda-forge
abacusutils                         2.1.2                   pypi_0                          pypi
absl-py                             2.3.1                   pyhd8ed1ab_0                    conda-forge
aiobotocore                         2.25.2                  pyhcf101f3_0                    conda-forge
aiohappyeyeballs                    2.6.1                   pyhd8ed1ab_0                    conda-forge
aiohttp                             3.13.2                  py311h0281608_0                 conda-forge
aioitertools                        0.12.0                  pyhd8ed1ab_1                    conda-forge
aiosignal                           1.4.0                   pyhd8ed1ab_0                    conda-forge
alsa-lib                            1.2.15.3                hb03c661_0                      conda-forge
annotated-types                     0.7.0                   pypi_0                          pypi
anthropic                           0.109.2                 pypi_0                          pypi
anyio                               4.14.0                  pypi_0                          pypi
aom                                 3.9.1                   hac33072_0                      conda-forge
asdf                                5.1.0                   pypi_0                          pypi
asdf-astropy                        0.9.0                   pypi_0                          pypi
asdf-coordinates-schemas            0.4.0                   pypi_0                          pypi
asdf-standard                       1.4.0                   pypi_0                          pypi
asdf-transform-schemas              0.6.0                   pypi_0                          pypi
astropy                             7.2.0                   pyhd8ed1ab_0                    conda-forge
astropy-base                        7.2.0                   py311h0372a8f_0                 conda-forge
astropy-iers-data                   0.2025.12.22.0.40.30    pyhd8ed1ab_0                    conda-forge
asttokens                           3.0.1                   pyhd8ed1ab_0                    conda-forge
attr                                2.5.2                   h39aace5_0                      conda-forge
attrs                               25.4.0                  pyhcf101f3_1                    conda-forge
aws-c-auth                          0.9.3                   hef928c7_0                      conda-forge
aws-c-cal                           0.9.13                  h2c9d079_1                      conda-forge
aws-c-common                        0.12.6                  hb03c661_0                      conda-forge
aws-c-compression                   0.3.1                   h8b1a151_9                      conda-forge
aws-c-event-stream                  0.5.7                   h28f887f_1                      conda-forge
aws-c-http                          0.10.7                  ha8fc4e3_5                      conda-forge
aws-c-io                            0.23.3                  hdaf4b65_5                      conda-forge
aws-c-mqtt                          0.13.3                  hc63082f_11                     conda-forge
aws-c-s3                            0.11.3                  h06ab39a_1                      conda-forge
aws-c-sdkutils                      0.2.4                   h8b1a151_4                      conda-forge
aws-checksums                       0.2.7                   h8b1a151_5                      conda-forge
aws-crt-cpp                         0.35.4                  h8824e59_0                      conda-forge
aws-sdk-cpp                         1.11.606                h20b40b1_10                     conda-forge
azure-core-cpp                      1.16.1                  h3a458e0_0                      conda-forge
azure-identity-cpp                  1.13.2                  h3a5f585_1                      conda-forge
azure-storage-blobs-cpp             12.15.0                 h2a74896_1                      conda-forge
azure-storage-common-cpp            12.11.0                 h3d7a050_1                      conda-forge
azure-storage-files-datalake-cpp    12.13.0                 hf38f1be_1                      conda-forge
backports.zstd                      1.2.0                   py311h6b1f9c4_0                 conda-forge
beautifulsoup4                      4.14.3                  pyha770c72_0                    conda-forge
bleach                              6.3.0                   pyhcf101f3_0                    conda-forge
bleach-with-css                     6.3.0                   h5f6438b_0                      conda-forge
blosc                               1.11.4                  pypi_0                          pypi
botocore                            1.40.70                 pyhd8ed1ab_0                    conda-forge
bottleneck                          1.6.0                   np2py311h50facf7_3              conda-forge
bqplot                              0.12.45                 pyhe01879c_0                    conda-forge
brotli                              1.2.0                   hed03a55_1                      conda-forge
brotli-bin                          1.2.0                   hb03c661_1                      conda-forge
brotli-python                       1.2.0                   py311h66f275b_1                 conda-forge
bzip2                               1.0.8                   hda65f42_9                      conda-forge
c-ares                              1.34.6                  hb03c661_0                      conda-forge
ca-certificates                     2026.4.22               hbd8a1cb_0                      conda-forge
cached-property                     1.5.2                   hd8ed1ab_1                      conda-forge
cached_property                     1.5.2                   pyha770c72_1                    conda-forge
cactus                              0.6.0                   pypi_0                          pypi
cairo                               1.18.4                  he90730b_1                      conda-forge
certifi                             2026.4.22               pyhd8ed1ab_0                    conda-forge
cgal                                6.0.1.post202410241521  pypi_0                          pypi
charset-normalizer                  3.4.4                   pypi_0                          pypi
chex                                0.1.91                  pyhd8ed1ab_0                    conda-forge
click                               8.3.1                   pyh8f84b5b_1                    conda-forge
cloudpickle                         3.1.2                   pyhcf101f3_1                    conda-forge
colorama                            0.4.6                   pyhd8ed1ab_1                    conda-forge
comm                                0.2.3                   pyhe01879c_0                    conda-forge
configobj                           5.0.9                   pypi_0                          pypi
contourpy                           1.3.3                   py311hdf67eae_3                 conda-forge
cpython                             3.11.14                 py311hd8ed1ab_2                 conda-forge
cuda-cccl_linux-64                  12.9.27                 ha770c72_0                      conda-forge
cuda-crt-dev_linux-64               12.9.86                 ha770c72_2                      conda-forge
cuda-crt-tools                      12.9.86                 ha770c72_2                      conda-forge
cuda-cudart                         12.9.79                 h5888daf_0                      conda-forge
cuda-cudart-dev_linux-64            12.9.79                 h3f2d84a_0                      conda-forge
cuda-cudart-static_linux-64         12.9.79                 h3f2d84a_0                      conda-forge
cuda-cudart_linux-64                12.9.79                 h3f2d84a_0                      conda-forge
cuda-cuobjdump                      12.9.82                 hffce074_1                      conda-forge
cuda-cupti                          12.9.79                 h676940d_1                      conda-forge
cuda-cupti-dev                      12.9.79                 h676940d_1                      conda-forge
cuda-nvcc-tools                     12.9.86                 he02047a_2                      conda-forge
cuda-nvdisasm                       12.9.88                 hffce074_1                      conda-forge
cuda-nvrtc                          12.9.86                 hecca717_1                      conda-forge
cuda-nvtx                           12.9.79                 hecca717_1                      conda-forge
cuda-nvvm-tools                     12.9.86                 h4bc722e_2                      conda-forge
cuda-version                        12.9                    h4f385c5_3                      conda-forge
cudnn                               9.10.2.21               hbcb9cd8_0                      conda-forge
cycler                              0.12.1                  pyhcf101f3_2                    conda-forge
cyrus-sasl                          2.1.28                  hac629b4_1                      conda-forge
dask-core                           2025.12.0               pyhcf101f3_1                    conda-forge
dataclasses                         0.8                     pyhc8e2a94_3                    conda-forge
dav1d                               1.2.1                   hd590300_0                      conda-forge
dbus                                1.16.2                  h24cb091_1                      conda-forge
