# packages in environment at /pscratch/sd/d/dkololgi/conda/envs/rapids-gnn:
#
# Name                              Version          Build                         Channel
_openmp_mutex                       4.5              20_gnu                        conda-forge
aiohappyeyeballs                    2.6.1            pyhd8ed1ab_0                  conda-forge
aiohttp                             3.13.3           py311h55b9665_0               conda-forge
aiosignal                           1.4.0            pyhd8ed1ab_0                  conda-forge
annotated-types                     0.7.0            pypi_0                        pypi
anthropic                           0.109.2          pypi_0                        pypi
attr                                2.5.2            h39aace5_0                    conda-forge
attrs                               25.4.0           pyhcf101f3_1                  conda-forge
aws-c-auth                          0.9.6            hb9c0fe4_1                    conda-forge
aws-c-cal                           0.9.13           h2c9d079_1                    conda-forge
aws-c-common                        0.12.6           hb03c661_0                    conda-forge
aws-c-compression                   0.3.2            h8b1a151_0                    conda-forge
aws-c-event-stream                  0.5.9            h841be55_2                    conda-forge
aws-c-http                          0.10.10          hf621c6d_0                    conda-forge
aws-c-io                            0.26.1           h3ca20c3_1                    conda-forge
aws-c-mqtt                          0.14.0           ha25ca29_1                    conda-forge
aws-c-s3                            0.11.5           h9b5df67_3                    conda-forge
aws-c-sdkutils                      0.2.4            h8b1a151_4                    conda-forge
aws-checksums                       0.2.10           h8b1a151_0                    conda-forge
aws-crt-cpp                         0.37.3           hb153662_0                    conda-forge
aws-sdk-cpp                         1.11.747         h133b1ee_1                    conda-forge
azure-core-cpp                      1.16.2           h206d751_0                    conda-forge
azure-identity-cpp                  1.13.3           hed0cdb0_1                    conda-forge
azure-storage-blobs-cpp             12.16.0          hdd73cc9_1                    conda-forge
azure-storage-common-cpp            12.12.0          ha7a2c86_1                    conda-forge
azure-storage-files-datalake-cpp    12.14.0          h52c5a47_1                    conda-forge
backports.zstd                      1.3.0            py311h6b1f9c4_0               conda-forge
bokeh                               3.8.2            pyhd8ed1ab_0                  conda-forge
brotli-python                       1.2.0            py311h66f275b_1               conda-forge
bzip2                               1.0.8            hda65f42_9                    conda-forge
c-ares                              1.34.6           hb03c661_0                    conda-forge
ca-certificates                     2026.2.25        hbd8a1cb_0                    conda-forge
cachetools                          7.0.1            pyhd8ed1ab_0                  conda-forge
certifi                             2026.2.25        pyhd8ed1ab_0                  conda-forge
charset-normalizer                  3.4.4            pyhd8ed1ab_0                  conda-forge
click                               8.3.1            pyh8f84b5b_1                  conda-forge
cloudpickle                         3.1.2            pyhcf101f3_1                  conda-forge
contourpy                           1.3.3            py311h724c32c_4               conda-forge
cuda-bindings                       12.9.5           py311hff0572f_0               conda-forge
cuda-cccl_linux-64                  12.9.27          ha770c72_0                    conda-forge
cuda-core                           0.3.2            py311h2cd87c0_0               conda-forge
cuda-crt-dev_linux-64               12.9.86          ha770c72_2                    conda-forge
cuda-crt-tools                      12.9.86          ha770c72_2                    conda-forge
cuda-cudart                         12.9.79          h5888daf_0                    conda-forge
cuda-cudart-dev                     12.9.79          h5888daf_0                    conda-forge
cuda-cudart-dev_linux-64            12.9.79          h3f2d84a_0                    conda-forge
cuda-cudart-static                  12.9.79          h5888daf_0                    conda-forge
cuda-cudart-static_linux-64         12.9.79          h3f2d84a_0                    conda-forge
cuda-cudart_linux-64                12.9.79          h3f2d84a_0                    conda-forge
cuda-nvcc-dev_linux-64              12.9.86          he91c749_2                    conda-forge
cuda-nvcc-impl                      12.9.86          h85509e4_2                    conda-forge
cuda-nvcc-tools                     12.9.86          he02047a_2                    conda-forge
cuda-nvrtc                          12.9.86          hecca717_1                    conda-forge
cuda-nvvm-dev_linux-64              12.9.86          ha770c72_2                    conda-forge
cuda-nvvm-impl                      12.9.86          h4bc722e_2                    conda-forge
cuda-nvvm-tools                     12.9.86          h4bc722e_2                    conda-forge
cuda-pathfinder                     1.4.0            pyhc364b38_0                  conda-forge
cuda-profiler-api                   12.9.79          h7938cbb_1                    conda-forge
cuda-python                         12.9.5           pyh698daf1_0                  conda-forge
cuda-version                        12.9             h4f385c5_3                    conda-forge
cudf                                26.02.01         cuda12_py311_260205_5b9658c4  rapidsai
cugraph                             26.02.00         cuda12_py311_260204_c1ea267a  rapidsai
cupy                                14.0.1           py311hc89daa0_0               conda-forge
cupy-core                           14.0.1           py311he30c881_0               conda-forge
cytoolz                             1.1.0            py311h49ec1c0_2               conda-forge
dask                                2026.1.1         pyhcf101f3_0                  conda-forge
dask-core                           2026.1.1         pyhcf101f3_1                  conda-forge
dask-cuda                           26.02.00         py313_260204_7a4c3417         rapidsai
dask-cudf                           26.02.01         cuda12_260205_5b9658c4        rapidsai
distributed                         2026.1.1         pyhcf101f3_1                  conda-forge
distributed-ucxx                    0.48.00          260204_bb8b93e1_h687f018      rapidsai
dlpack                              0.8              h59595ed_3                    conda-forge
docstring-parser                    0.18.0           pypi_0                        pypi
frozenlist                          1.7.0            py311h52bc045_0               conda-forge
fsspec                              2026.2.0         pyhd8ed1ab_0                  conda-forge
gflags                              2.2.2            h5888daf_1005                 conda-forge
glog                                0.7.1            hbabe93e_0                    conda-forge
graphifyy                           0.8.40           pypi_0                        pypi
h2                                  4.3.0            pyhcf101f3_0                  conda-forge
hpack                               4.1.0            pyhd8ed1ab_0                  conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0                  conda-forge
icu                                 78.2             h33c6efd_0                    conda-forge
idna                                3.11             pyhd8ed1ab_0                  conda-forge
importlib-metadata                  8.7.0            pyhe01879c_1                  conda-forge
jinja2                              3.1.6            pyhcf101f3_1                  conda-forge
jiter                               0.15.0           pypi_0                        pypi
keyutils                            1.6.3            hb9d3cd8_0                    conda-forge
krb5                                1.22.2           ha1258a1_0                    conda-forge
lcms2                               2.18             h0c24ade_0                    conda-forge
ld_impl_linux-64                    2.45.1           default_hbd61a6d_101          conda-forge
lerc                                4.0.0            h0aef613_1                    conda-forge
libabseil                           20260107.1       cxx17_h7b12aa8_0              conda-forge
libarrow                            21.0.0           h711ef25_21_cpu               conda-forge
libarrow-acero                      21.0.0           h635bf11_21_cpu               conda-forge
libarrow-compute                    21.0.0           h53684a4_21_cpu               conda-forge
libarrow-dataset                    21.0.0           h635bf11_21_cpu               conda-forge
libarrow-substrait                  21.0.0           hb4dd7c2_21_cpu               conda-forge
libblas                             3.11.0           5_h4a7cf45_openblas           conda-forge
libbrotlicommon                     1.2.0            hb03c661_1                    conda-forge
libbrotlidec                        1.2.0            hb03c661_1                    conda-forge
libbrotlienc                        1.2.0            hb03c661_1                    conda-forge
libcap                              2.77             h3ff7636_0                    conda-forge
libcblas                            3.11.0           5_h0358290_openblas           conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0                    conda-forge
libcublas                           12.9.1.4         h676940d_1                    conda-forge
libcublas-dev                       12.9.1.4         h676940d_1                    conda-forge
libcudf                             26.02.01         cuda12_260205_5b9658c4        rapidsai
libcufft                            11.4.1.4         hecca717_1                    conda-forge
libcufile                           1.14.1.1         hbc026e6_1                    conda-forge
libcufile-dev                       1.14.1.1         hecca717_1                    conda-forge
libcugraph                          26.02.00         cuda12_260204_c1ea267a        rapidsai
libcurand                           10.3.10.19       h676940d_1                    conda-forge
libcurand-dev                       10.3.10.19       h676940d_1                    conda-forge
libcurl                             8.18.0           hcf29cc6_1                    conda-forge
libcusolver                         11.7.5.82        h676940d_2                    conda-forge
libcusolver-dev                     11.7.5.82        h676940d_2                    conda-forge
libcusparse                         12.5.10.65       hecca717_2                    conda-forge
libcusparse-dev                     12.5.10.65       hecca717_2                    conda-forge
libdeflate                          1.25             h17f619e_0                    conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0              conda-forge
libev                               4.33             hd590300_2                    conda-forge
libevent                            2.1.12           hf998b51_1                    conda-forge
libexpat                            2.7.4            hecca717_0                    conda-forge
libffi                              3.5.2            h3435931_0                    conda-forge
libfreetype                         2.14.1           ha770c72_0                    conda-forge
libfreetype6                        2.14.1           h73754d4_0                    conda-forge
libgcc                              15.2.0           he0feb66_18                   conda-forge
libgcc-ng                           15.2.0           h69a702a_18                   conda-forge
libgfortran                         15.2.0           h69a702a_18                   conda-forge
libgfortran5                        15.2.0           h68bc16d_18                   conda-forge
libgomp                             15.2.0           he0feb66_18                   conda-forge
libgoogle-cloud                     2.39.0           h9d11ab5_1                    conda-forge
libgoogle-cloud-storage             2.39.0           hdbdcf42_1                    conda-forge
libgrpc                             1.78.0           h1d1128b_1                    conda-forge
libiconv                            1.18             h3b78370_2                    conda-forge
libjpeg-turbo                       3.1.2            hb03c661_0                    conda-forge
libkvikio                           26.02.00         cuda12_260204_1a3b44c5        rapidsai
liblapack                           3.11.0           5_h47877c9_openblas           conda-forge
liblzma                             5.8.2            hb03c661_0                    conda-forge
libnghttp2                          1.67.0           had1ee68_0                    conda-forge
libnl                               3.11.0           hb9d3cd8_0                    conda-forge
libnsl                              2.0.1            hb9d3cd8_1                    conda-forge
libnuma                             2.0.18           hb9d3cd8_3                    conda-forge
libnvcomp                           5.1.0.21         hb7e823c_0                    conda-forge
libnvcomp-dev                       5.1.0.21         hb7e823c_0                    conda-forge
libnvjitlink                        12.9.86          hecca717_2                    conda-forge
libnvptxcompiler-dev                12.9.86          ha770c72_2                    conda-forge
libnvptxcompiler-dev_linux-64       12.9.86          ha770c72_2                    conda-forge
libopenblas                         0.3.30           pthreads_h94d23a6_4           conda-forge
libopentelemetry-cpp                1.21.0           h9692893_2                    conda-forge
libopentelemetry-cpp-headers        1.21.0           ha770c72_2                    conda-forge
libparquet                          21.0.0           h7376487_21_cpu               conda-forge
libpng                              1.6.55           h421ea60_0                    conda-forge
libprotobuf                         6.33.5           h2b00c02_0                    conda-forge
libraft                             26.02.00         cuda12_260204_c212ab9b        rapidsai
libraft-headers                     26.02.00         cuda12_260204_c212ab9b        rapidsai
libraft-headers-only                26.02.00         cuda12_260204_c212ab9b        rapidsai
libre2-11                           2025.11.05       h0dc7533_1                    conda-forge
librmm                              26.02.00         cuda12_260204_498dafcf        rapidsai
libsqlite                           3.51.2           hf4e2dac_0                    conda-forge
libssh2                             1.11.1           hcf80075_0                    conda-forge
libstdcxx                           15.2.0           h934c35e_18                   conda-forge
libstdcxx-ng                        15.2.0           hdf11a46_18                   conda-forge
libsystemd0                         259.1            h6569c3e_0                    conda-forge
libthrift                           0.22.0           h454ac66_1                    conda-forge
libtiff                             4.7.1            h9d88235_1                    conda-forge
libucxx                             0.48.00          cuda12_260204_bb8b93e1        rapidsai
libudev1                            259.1            h6569c3e_0                    conda-forge
libutf8proc                         2.11.3           hfe17d71_0                    conda-forge
libuuid                             2.41.3           h5347b49_0                    conda-forge
libwebp-base                        1.6.0            hd42ef1d_0                    conda-forge
libxcb                              1.17.0           h8a09558_0                    conda-forge
libxcrypt                           4.4.36           hd590300_1                    conda-forge
libxml2                             2.15.1           he237659_1                    conda-forge
libxml2-16                          2.15.1           hca6bf5a_1                    conda-forge
libzlib                             1.3.1            hb9d3cd8_2                    conda-forge
llvmlite                            0.44.0           py311h1741904_2               conda-forge
locket                              1.0.0            pyhd8ed1ab_0                  conda-forge
lz4                                 4.4.5            py311h1c460e0_1               conda-forge
lz4-c                               1.10.0           h5888daf_1                    conda-forge
markdown-it-py                      4.0.0            pyhd8ed1ab_0                  conda-forge
markupsafe                          3.0.3            py311h3778330_0               conda-forge
mdurl                               0.1.2            pyhd8ed1ab_1                  conda-forge
msgpack-python                      1.1.2            py311hdf67eae_1               conda-forge
multidict                           6.7.1            py311h3778330_0               conda-forge
narwhals                            2.17.0           pyhcf101f3_0                  conda-forge
nccl                                2.29.3.1         h4d09622_0                    conda-forge
ncurses                             6.5              h2d0b736_3                    conda-forge
networkx                            3.6.1            pyhcf101f3_0                  conda-forge
nlohmann_json                       3.12.0           h54a6638_1                    conda-forge
numba                               0.61.2           py311h6220fa4_2               conda-forge
numba-cuda                          0.22.2           py311hf51f001_0               conda-forge
numpy                               2.2.6            py311h5d046bc_0               conda-forge
nvidia-ml-py                        13.590.48        pyhd8ed1ab_0                  conda-forge
nvtx                                0.2.14           py311h49ec1c0_1               conda-forge
nx-cugraph                          26.02.00         py_260205_be313a62            rapidsai
openjpeg                            2.5.4            h55fea9a_0                    conda-forge
openssl                             3.6.1            h35e630c_1                    conda-forge
orc                                 2.2.2            hbb90d81_1                    conda-forge
packaging                           26.0             pyhcf101f3_0                  conda-forge
pandas                              2.3.3            py311hed34c8f_2               conda-forge
partd                               1.4.2            pyhd8ed1ab_0                  conda-forge
pillow                              12.1.1           py311hf88fc01_0               conda-forge
pip                                 26.0.1           pyh8b19718_0                  conda-forge
prometheus-cpp                      1.3.0            ha5d0236_0                    conda-forge
propcache                           0.3.1            py311h2dc5d0c_0               conda-forge
psutil                              7.2.2            py311haee01d2_0               conda-forge
pthread-stubs                       0.4              hb9d3cd8_1002                 conda-forge
pyarrow                             21.0.0           py311h38be061_3               conda-forge
pyarrow-core                        21.0.0           py311h342b5a4_3_cpu           conda-forge
pydantic                            2.13.4           pypi_0                        pypi
pydantic-core                       2.46.4           pypi_0                        pypi
pygments                            2.19.2           pyhd8ed1ab_0                  conda-forge
pylibcudf                           26.02.01         cuda12_py311_260205_5b9658c4  rapidsai
pylibcugraph                        26.02.00         cuda12_py311_260204_c1ea267a  rapidsai
pylibraft                           26.02.00         cuda12_py311_260204_c212ab9b  rapidsai
pysocks                             1.7.1            pyha55dd90_7                  conda-forge
python                              3.11.14          hd63d673_3_cpython            conda-forge
python-dateutil                     2.9.0.post0      pyhe01879c_2                  conda-forge
python-tzdata                       2025.3           pyhd8ed1ab_0                  conda-forge
python_abi                          3.11             8_cp311                       conda-forge
pytz                                2025.2           pyhd8ed1ab_0                  conda-forge
pyyaml                              6.0.3            py311h3778330_1               conda-forge
raft-dask                           26.02.00         cuda12_py311_260204_c212ab9b  rapidsai
rapidfuzz                           3.14.5           pypi_0                        pypi
rapids-dask-dependency              26.02.00         260204_5b7780c0               rapidsai
rapids-logger                       0.2.3            h98325ef_0                    rapidsai
rdma-core                           61.0             h192683f_0                    conda-forge
re2                                 2025.11.05       h5301d42_1                    conda-forge
readline                            8.3              h853b02a_0                    conda-forge
requests                            2.32.5           pyhcf101f3_1                  conda-forge
rich                                14.3.3           pyhcf101f3_0                  conda-forge
rmm                                 26.02.00         cuda12_py311_260204_498dafcf  rapidsai
s2n                                 1.7.0            ha63dd3a_1                    conda-forge
scipy                               1.17.1           pypi_0                        pypi
setuptools                          82.0.0           pyh332efcf_0                  conda-forge
six                                 1.17.0           pyhe01879c_1                  conda-forge
snappy                              1.2.2            h03e3b7b_1                    conda-forge
sortedcontainers                    2.4.0            pyhd8ed1ab_1                  conda-forge
tblib                               3.2.2            pyhcf101f3_0                  conda-forge
tk                                  8.6.13           noxft_h366c992_103            conda-forge
toolz                               1.1.0            pyhd8ed1ab_1                  conda-forge
tornado                             6.5.4            py311h41d9c34_0               conda-forge
tree-sitter                         0.25.2           pypi_0                        pypi
tree-sitter-bash                    0.25.1           pypi_0                        pypi
tree-sitter-c                       0.24.2           pypi_0                        pypi
tree-sitter-c-sharp                 0.23.5           pypi_0                        pypi
tree-sitter-cpp                     0.23.4           pypi_0                        pypi
tree-sitter-elixir                  0.3.5            pypi_0                        pypi
tree-sitter-fortran                 0.6.0            pypi_0                        pypi
tree-sitter-go                      0.25.0           pypi_0                        pypi
tree-sitter-groovy                  0.1.2            pypi_0                        pypi
tree-sitter-java                    0.23.5           pypi_0                        pypi
tree-sitter-javascript              0.25.0           pypi_0                        pypi
tree-sitter-json                    0.24.8           pypi_0                        pypi
tree-sitter-julia                   0.23.1           pypi_0                        pypi
tree-sitter-kotlin                  1.1.0            pypi_0                        pypi
tree-sitter-lua                     0.5.0            pypi_0                        pypi
tree-sitter-objc                    3.0.2            pypi_0                        pypi
tree-sitter-php                     0.24.1           pypi_0                        pypi
tree-sitter-powershell              0.26.4           pypi_0                        pypi
tree-sitter-python                  0.25.0           pypi_0                        pypi
tree-sitter-ruby                    0.23.1           pypi_0                        pypi
tree-sitter-rust                    0.24.2           pypi_0                        pypi
tree-sitter-scala                   0.26.0           pypi_0                        pypi
tree-sitter-swift                   0.7.3            pypi_0                        pypi
tree-sitter-typescript              0.23.2           pypi_0                        pypi
tree-sitter-verilog                 1.0.3            pypi_0                        pypi
tree-sitter-zig                     1.1.2            pypi_0                        pypi
typing-inspection                   0.4.2            pypi_0                        pypi
typing_extensions                   4.15.0           pyhcf101f3_0                  conda-forge
tzdata                              2025c            hc9c84f9_1                    conda-forge
ucx                                 1.20.0           hbe80e26_1                    conda-forge
ucxx                                0.48.00          cuda12_py311_260204_bb8b93e1  rapidsai
urllib3                             2.6.3            pyhd8ed1ab_0                  conda-forge
wheel                               0.46.3           pyhd8ed1ab_0                  conda-forge
